UserId,DistinctVillas
162325,2
162282,2
273225,2
273420,2
273504,2
162266,2
273551,2
162231,2
162211,2
162203,2
162180,2
162176,2
162158,2
273560,2
162037,2
273624,2
162019,2
161970,2
161942,2
161926,2
273641,2
161876,2
161838,2
161640,2
272870,2
162398,2
272799,2
162876,2
163245,2
163236,2
272000,2
163176,2
163114,2
163062,2
162985,2
162982,2
272141,2
272450,2
162978,2
162960,2
162866,2
162417,2
162840,2
162828,2
162789,2
272481,2
272532,2
272537,2
162643,2
162565,2
162537,2
162503,2
162453,2
272719,2
164948,2
164952,2
270583,2
167367,2
168011,2
268782,2
167974,2
268988,2
167911,2
167901,2
167900,2
269091,2
269211,2
269268,2
167865,2
167720,2
167694,2
167649,2
269583,2
167634,2
167583,2
167562,2
269625,2
269626,2
167504,2
167501,2
269734,2
269801,2
270029,2
167473,2
270085,2
168016,2
268565,2
168017,2
168345,2
168639,2
168601,2
168582,2
168550,2
168541,2
168493,2
267647,2
267691,2
168492,2
168480,2
267781,2
267904,2
267933,2
168033,2
168284,2
168271,2
168201,2
268016,2
268090,2
268109,2
168197,2
168092,2
168089,2
168085,2
268206,2
168037,2
270093,2
167366,2
164974,2
167357,2
270390,2
165800,2
270399,2
165769,2
165740,2
165728,2
165717,2
270403,2
165615,2
165532,2
165508,2
165418,2
165413,2
165409,2
165374,2
165323,2
165316,2
165311,2
165217,2
165171,2
165170,2
165156,2
270486,2
165137,2
165035,2
165032,2
165020,2
166047,2
270367,2
166060,2
166857,2
167354,2
167280,2
270131,2
167247,2
270159,2
167156,2
167155,2
167134,2
167070,2
270285,2
167051,2
166918,2
166712,2
166119,2
166634,2
166572,2
166519,2
166506,2
166386,2
166383,2
270295,2
166368,2
166337,2
166239,2
166232,2
166184,2
273655,2
161602,2
168674,2
157489,2
157444,2
157427,2
278043,2
157412,2
157370,2
157362,2
157231,2
157201,2
157198,2
157168,2
157135,2
157127,2
157104,2
157103,2
157097,2
157002,2
278234,2
156986,2
156958,2
156947,2
156878,2
156860,2
156802,2
156748,2
156732,2
278268,2
278422,2
157471,2
157495,2
273667,2
277994,2
158459,2
158256,2
158238,2
158169,2
158150,2
158097,2
158059,2
277057,2
277535,2
158057,2
158018,2
157999,2
157998,2
157883,2
157865,2
157857,2
157828,2
157778,2
157774,2
157772,2
157739,2
157625,2
157624,2
157606,2
157508,2
277881,2
157506,2
156583,2
156504,2
156378,2
156298,2
155628,2
279847,2
279938,2
155536,2
280118,2
155438,2
155434,2
280353,2
155317,2
155212,2
155153,2
155136,2
155097,2
155062,2
155011,2
154971,2
154965,2
154946,2
154945,2
154901,2
154827,2
280386,2
154779,2
154775,2
280498,2
154773,2
154771,2
279623,2
155640,2
155643,2
156029,2
156278,2
156259,2
156224,2
156185,2
279182,2
156153,2
279200,2
156147,2
156107,2
156072,2
279256,2
279614,2
156003,2
155646,2
155995,2
155992,2
155983,2
155943,2
155890,2
155889,2
155886,2
155838,2
155835,2
155794,2
155792,2
155762,2
158471,2
277014,2
158555,2
275690,2
160832,2
160831,2
160786,2
160705,2
160682,2
160599,2
160575,2
160535,2
160528,2
275185,2
160504,2
160495,2
275236,2
275251,2
160410,2
160390,2
160376,2
160321,2
160288,2
275279,2
160285,2
160281,2
160259,2
160204,2
160199,2
160164,2
275588,2
160874,2
275120,2
160883,2
161270,2
161591,2
273789,2
273797,2
161584,2
273832,2
161557,2
274379,2
161483,2
274397,2
161422,2
161373,2
274572,2
161255,2
160891,2
161169,2
161137,2
274594,2
161019,2
160987,2
274694,2
160977,2
160972,2
160960,2
274869,2
160919,2
160917,2
160129,2
160115,2
158561,2
160109,2
159353,2
159334,2
159301,2
159291,2
159288,2
276710,2
159285,2
276893,2
159281,2
159177,2
159176,2
276972,2
159170,2
159160,2
159141,2
158948,2
158785,2
158775,2
276981,2
158693,2
158689,2
277004,2
158629,2
158613,2
158586,2
158584,2
158566,2
159368,2
159439,2
276641,2
159984,2
275703,2
160086,2
275735,2
160076,2
160075,2
160018,2
275751,2
160008,2
159998,2
275834,2
159996,2
275844,2
275967,2
276284,2
159882,2
159857,2
159807,2
159788,2
159748,2
276174,2
159725,2
159712,2
159655,2
159493,2
159490,2
159463,2
168672,2
168698,2
187233,2
181068,2
258291,2
258492,2
181009,2
258555,2
180867,2
180840,2
258582,2
258670,2
180746,2
180731,2
180683,2
258799,2
180447,2
180350,2
180336,2
180323,2
180088,2
180052,2
180009,2
179991,2
179956,2
179819,2
258822,2
179767,2
179669,2
179629,2
179603,2
181062,2
181097,2
176846,2
258143,2
182588,2
182579,2
257480,2
182516,2
182471,2
182224,2
182185,2
182157,2
257500,2
182111,2
182094,2
181977,2
181929,2
181890,2
181843,2
257824,2
181581,2
181536,2
181457,2
181436,2
181405,2
257909,2
105573,2
181205,2
181143,2
181104,2
257958,2
179470,2
179369,2
179358,2
179203,2
260065,2
177856,2
260100,2
177678,2
177631,2
177612,2
177596,2
177584,2
260178,2
177561,2
177488,2
177448,2
177419,2
177293,2
177265,2
177255,2
260229,2
177194,2
177162,2
260263,2
260331,2
177155,2
260356,2
177127,2
260419,2
260494,2
177072,2
177878,2
177895,2
178077,2
259904,2
259468,2
179165,2
259506,2
259595,2
179015,2
178931,2
178885,2
178853,2
178794,2
259879,2
178769,2
178684,2
178474,2
260000,2
178437,2
178378,2
178348,2
178325,2
178283,2
259933,2
178260,2
259946,2
178230,2
178213,2
178152,2
178126,2
182604,2
257418,2
182668,2
185215,2
186267,2
186234,2
186187,2
253438,2
253552,2
253597,2
186136,2
253709,2
253873,2
253917,2
254111,2
185967,2
185944,2
185866,2
185852,2
185806,2
185765,2
185729,2
185528,2
254205,2
254264,2
185415,2
185369,2
185268,2
185267,2
254279,2
185235,2
253311,2
186275,2
186341,2
186840,2
252592,2
187062,2
187035,2
187026,2
252627,2
252649,2
186950,2
186925,2
252855,2
186894,2
186851,2
186849,2
186810,2
186358,2
186807,2
186746,2
186672,2
252899,2
186650,2
186566,2
186512,2
253006,2
186501,2
253030,2
186377,2
253126,2
254624,2
185179,2
257268,2
254691,2
184100,2
184034,2
255900,2
184006,2
183980,2
183948,2
183867,2
183836,2
183687,2
256012,2
256101,2
183380,2
183283,2
256259,2
183275,2
256501,2
183257,2
183202,2
256526,2
182980,2
256884,2
182928,2
182874,2
256966,2
257082,2
182783,2
182696,2
184103,2
255574,2
184122,2
184821,2
185176,2
185124,2
185119,2
254697,2
254820,2
185006,2
184994,2
184985,2
184919,2
254878,2
184910,2
255034,2
255134,2
184285,2
184754,2
255214,2
184698,2
184697,2
184661,2
184631,2
255379,2
184572,2
184553,2
255380,2
255426,2
184377,2
176979,2
176819,2
168720,2
171980,2
265988,2
266112,2
171898,2
171857,2
266190,2
171841,2
171829,2
266320,2
266358,2
266532,2
266715,2
266909,2
171739,2
171731,2
171680,2
171621,2
171602,2
171495,2
171489,2
171452,2
171412,2
171305,2
171259,2
266930,2
171134,2
171101,2
266989,2
171929,2
172068,2
260610,2
172124,2
264313,2
173209,2
173183,2
264424,2
172908,2
172890,2
172854,2
172773,2
172747,2
172685,2
264440,2
172680,2
264630,2
172659,2
264861,2
265043,2
172535,2
172526,2
265144,2
265514,2
172494,2
172450,2
172362,2
265699,2
172271,2
172247,2
265961,2
267054,2
170875,2
170781,2
170768,2
169498,2
169497,2
169486,2
169422,2
169394,2
267312,2
169329,2
169279,2
169232,2
169220,2
169140,2
169046,2
267319,2
168987,2
168940,2
267367,2
267369,2
168914,2
168872,2
168870,2
267418,2
168839,2
267437,2
168826,2
168784,2
267467,2
168769,2
267285,2
267246,2
169555,2
170310,2
170715,2
170598,2
170578,2
170553,2
267079,2
170502,2
170388,2
267094,2
170382,2
267133,2
170371,2
170364,2
170263,2
169603,2
170223,2
267154,2
267216,2
170193,2
170191,2
170180,2
170064,2
169865,2
169814,2
169754,2
169739,2
169617,2
264246,2
173231,2
173235,2
174795,2
262080,2
175994,2
262104,2
175973,2
262106,2
175873,2
175815,2
175767,2
175646,2
262330,2
175514,2
262565,2
175419,2
175416,2
262782,2
175379,2
262855,2
175249,2
263030,2
175209,2
175111,2
263071,2
175105,2
175086,2
263088,2
175066,2
174969,2
262015,2
261888,2
176008,2
176529,2
176796,2
261126,2
261301,2
176738,2
176717,2
176697,2
176684,2
176655,2
176569,2
176564,2
176554,2
261358,2
176519,2
176044,2
261473,2
176439,2
261591,2
176394,2
176372,2
176367,2
176348,2
176322,2
176240,2
261598,2
261643,2
261805,2
174843,2
174742,2
173251,2
174710,2
173936,2
173930,2
173920,2
173885,2
173860,2
173857,2
173855,2
173841,2
173828,2
264046,2
173762,2
173726,2
173707,2
173696,2
173691,2
173578,2
173556,2
173548,2
264181,2
173530,2
173501,2
264240,2
173489,2
173458,2
173384,2
173294,2
173286,2
173942,2
173987,2
173997,2
263530,2
174709,2
174687,2
174673,2
263243,2
174554,2
174553,2
263316,2
174523,2
174521,2
174429,2
174385,2
263451,2
263607,2
263901,2
174299,2
174293,2
174246,2
174215,2
174164,2
174139,2
263742,2
174118,2
174053,2
263784,2
174034,2
174008,2
181286,2
86746,2
105519,2
28675,2
28672,2
28671,2
28669,2
28663,2
28643,2
28631,2
28551,2
28550,2
28520,2
28510,2
28493,2
28478,2
28423,2
28345,2
28278,2
28247,2
28209,2
28204,2
28188,2
28174,2
28144,2
28143,2
28101,2
28093,2
27979,2
27960,2
27958,2
27915,2
27883,2
28674,2
28686,2
27825,2
28709,2
29562,2
29449,2
29411,2
29375,2
29363,2
29352,2
29330,2
29318,2
29300,2
29263,2
29215,2
29201,2
29147,2
29080,2
29069,2
29039,2
29018,2
29002,2
28950,2
28914,2
28867,2
28856,2
28788,2
28781,2
28762,2
28756,2
28743,2
28732,2
28731,2
27861,2
27817,2
29578,2
26950,2
26903,2
26895,2
26875,2
26873,2
26868,2
26867,2
26848,2
26844,2
26840,2
26837,2
26827,2
26822,2
26819,2
26798,2
26774,2
26773,2
26738,2
26722,2
26689,2
26658,2
26647,2
26599,2
26586,2
26566,2
26559,2
26554,2
26517,2
26500,2
26442,2
26905,2
26953,2
27780,2
26957,2
27739,2
27703,2
27689,2
27672,2
27650,2
27631,2
27592,2
27575,2
27364,2
27347,2
27322,2
27317,2
27270,2
27265,2
27256,2
27244,2
27242,2
27194,2
27189,2
27143,2
27114,2
27113,2
27105,2
27097,2
27048,2
27018,2
27009,2
26990,2
26958,2
29572,2
29629,2
26395,2
32081,2
32051,2
32046,2
32038,2
32021,2
31998,2
31983,2
31954,2
31897,2
31894,2
31838,2
31823,2
31818,2
31734,2
31677,2
31675,2
31611,2
31597,2
31583,2
31568,2
31544,2
31525,2
31514,2
31476,2
31429,2
31427,2
31406,2
31388,2
31370,2
31345,2
32079,2
32092,2
31333,2
32140,2
32997,2
32987,2
32956,2
32939,2
32929,2
32853,2
32846,2
32844,2
32829,2
32819,2
32810,2
32807,2
32802,2
32779,2
32740,2
32717,2
32710,2
32701,2
32588,2
32571,2
32568,2
32546,2
32542,2
32533,2
32517,2
32500,2
32391,2
32192,2
32171,2
31342,2
31329,2
29662,2
30477,2
30439,2
30427,2
30423,2
30394,2
30312,2
30291,2
30273,2
30205,2
30163,2
30157,2
30151,2
30126,2
30112,2
30044,2
30033,2
30032,2
29982,2
29940,2
29929,2
29912,2
29851,2
29828,2
29824,2
29786,2
29742,2
29730,2
29720,2
29710,2
29665,2
30440,2
30516,2
31324,2
30518,2
31200,2
31163,2
31124,2
31123,2
31108,2
31102,2
31085,2
31037,2
31036,2
31035,2
31012,2
30954,2
30945,2
30944,2
30940,2
30916,2
30827,2
30808,2
30803,2
30782,2
30766,2
30760,2
30746,2
30688,2
30634,2
30628,2
30621,2
30597,2
30522,2
26399,2
26392,2
45659,2
22688,2
22622,2
22579,2
22569,2
22567,2
22566,2
22550,2
22519,2
22508,2
22441,2
22434,2
22429,2
22424,2
22412,2
22359,2
22280,2
22264,2
22237,2
22220,2
22216,2
22209,2
22176,2
22174,2
22143,2
22129,2
22124,2
22111,2
22109,2
22091,2
22083,2
22636,2
22708,2
22025,2
22732,2
23281,2
23226,2
23218,2
23179,2
23176,2
23175,2
23173,2
23159,2
23144,2
23090,2
23083,2
23061,2
23038,2
23033,2
23030,2
23028,2
23000,2
22977,2
22970,2
22949,2
22943,2
22940,2
22919,2
22897,2
22885,2
22876,2
22796,2
22774,2
22742,2
22030,2
22019,2
23297,2
21301,2
21257,2
21251,2
21217,2
21161,2
21137,2
21082,2
21056,2
21031,2
20993,2
20982,2
20975,2
20949,2
20926,2
20924,2
20919,2
20911,2
20865,2
20859,2
20816,2
20810,2
20803,2
20797,2
20789,2
20750,2
20734,2
20710,2
20687,2
20663,2
20628,2
21270,2
21311,2
22015,2
21348,2
22011,2
21999,2
21945,2
21935,2
21909,2
21908,2
21849,2
21843,2
21797,2
21794,2
21753,2
21717,2
21711,2
21683,2
21680,2
21676,2
21660,2
21659,2
21603,2
21544,2
21522,2
21505,2
21502,2
21491,2
21445,2
21443,2
21416,2
21372,2
21371,2
23285,2
23319,2
26378,2
25637,2
25585,2
25510,2
25506,2
25503,2
25496,2
25463,2
25415,2
25413,2
25400,2
25366,2
25330,2
25314,2
25282,2
25276,2
25258,2
25217,2
25180,2
25108,2
25061,2
25041,2
25030,2
25015,2
24993,2
24990,2
24986,2
24957,2
24947,2
24941,2
24935,2
25594,2
25640,2
24925,2
25648,2
26368,2
26361,2
26324,2
26225,2
26206,2
26198,2
26098,2
26075,2
26041,2
26033,2
26018,2
25984,2
25949,2
25922,2
25906,2
25894,2
25891,2
25867,2
25854,2
25843,2
25829,2
25824,2
25790,2
25781,2
25737,2
25694,2
25691,2
25676,2
25652,2
24929,2
24916,2
23322,2
24068,2
24034,2
23990,2
23958,2
23949,2
23947,2
23909,2
23905,2
23893,2
23850,2
23807,2
23792,2
23778,2
23765,2
23747,2
23742,2
23729,2
23715,2
23705,2
23688,2
23670,2
23621,2
23512,2
23477,2
23463,2
23455,2
23442,2
23437,2
23411,2
23381,2
24038,2
24070,2
24912,2
24088,2
24892,2
24891,2
24860,2
24844,2
24830,2
24821,2
24799,2
24794,2
24792,2
24754,2
24753,2
24744,2
24726,2
24717,2
24680,2
24653,2
24601,2
24567,2
24536,2
24455,2
24424,2
24423,2
24390,2
24339,2
24314,2
24303,2
24294,2
24292,2
24291,2
33008,2
33009,2
33049,2
42184,2
42120,2
42091,2
42031,2
42007,2
41977,2
41938,2
41937,2
41931,2
41895,2
41879,2
41837,2
41800,2
41799,2
41775,2
41760,2
41758,2
41736,2
41721,2
41711,2
41672,2
41655,2
41599,2
41598,2
41576,2
41572,2
41567,2
41555,2
41540,2
41501,2
42167,2
42185,2
41485,2
42198,2
42976,2
42961,2
42947,2
42855,2
42849,2
42748,2
42648,2
42638,2
42609,2
42596,2
42562,2
42535,2
42532,2
42531,2
42528,2
42503,2
42465,2
42441,2
42440,2
42427,2
42417,2
42411,2
42407,2
42352,2
42321,2
42290,2
42272,2
42211,2
42201,2
41486,2
41483,2
43024,2
40564,2
40507,2
40447,2
40419,2
40410,2
40380,2
40369,2
40351,2
40333,2
40290,2
40284,2
40252,2
40231,2
40205,2
40198,2
40176,2
40175,2
40155,2
40144,2
40117,2
40095,2
40064,2
40037,2
39998,2
39989,2
39971,2
39968,2
39946,2
39887,2
39868,2
40539,2
40586,2
41417,2
40648,2
41401,2
41387,2
41368,2
41343,2
41316,2
41250,2
41236,2
41226,2
41224,2
41208,2
41201,2
41181,2
41088,2
41072,2
41024,2
40977,2
40970,2
40967,2
40951,2
40917,2
40907,2
40893,2
40832,2
40827,2
40776,2
40726,2
40717,2
40687,2
40673,2
43006,2
43039,2
33088,2
45070,2
45063,2
45053,2
45041,2
45031,2
45008,2
44953,2
44943,2
44901,2
44884,2
44864,2
44842,2
44840,2
44827,2
44821,2
44807,2
44793,2
44783,2
44753,2
44741,2
44719,2
44717,2
44695,2
44684,2
44678,2
44668,2
44644,2
44637,2
44633,2
44609,2
45068,2
45098,2
44586,2
45112,2
45598,2
45593,2
45588,2
45579,2
45516,2
45498,2
45481,2
45471,2
45463,2
45448,2
45435,2
45413,2
45401,2
45400,2
45350,2
45346,2
45329,2
45328,2
45304,2
45300,2
45271,2
45242,2
45203,2
45201,2
45190,2
45188,2
45179,2
45176,2
45147,2
44595,2
44553,2
43060,2
43948,2
43933,2
43929,2
43832,2
43787,2
43755,2
43748,2
43738,2
43700,2
43584,2
43549,2
43480,2
43463,2
43407,2
43385,2
43369,2
43368,2
43357,2
43354,2
43331,2
43309,2
43283,2
43279,2
43278,2
43155,2
43154,2
43153,2
43126,2
43101,2
43099,2
43942,2
43973,2
44537,2
43977,2
44524,2
44503,2
44444,2
44431,2
44380,2
44375,2
44350,2
44348,2
44335,2
44332,2
44300,2
44279,2
44244,2
44240,2
44232,2
44221,2
44215,2
44155,2
44151,2
44141,2
44132,2
44104,2
44103,2
44096,2
44070,2
44035,2
43988,2
43986,2
43982,2
39864,2
39858,2
39846,2
35536,2
35528,2
35523,2
35519,2
35511,2
35510,2
35505,2
35456,2
35455,2
35444,2
35434,2
35423,2
35386,2
35371,2
35338,2
35328,2
35316,2
35305,2
35297,2
35292,2
35288,2
35279,2
35253,2
35251,2
35223,2
35221,2
35193,2
35188,2
35172,2
35128,2
35531,2
35557,2
35057,2
35561,2
36346,2
36343,2
36286,2
36275,2
36270,2
36267,2
36238,2
36223,2
36217,2
36188,2
36177,2
36074,2
36070,2
36067,2
36066,2
36043,2
36030,2
36027,2
35886,2
35869,2
35839,2
35810,2
35754,2
35745,2
35737,2
35695,2
35687,2
35639,2
35605,2
35085,2
35045,2
39839,2
34014,2
33907,2
33841,2
33819,2
33793,2
33771,2
33740,2
33724,2
33707,2
33695,2
33681,2
33655,2
33651,2
33643,2
33640,2
33624,2
33566,2
33564,2
33484,2
33451,2
33344,2
33333,2
33253,2
33230,2
33226,2
33216,2
33185,2
33182,2
33157,2
33123,2
33943,2
34039,2
35031,2
34089,2
34902,2
34820,2
34804,2
34783,2
34778,2
34737,2
34692,2
34615,2
34596,2
34594,2
34592,2
34579,2
34572,2
34566,2
34503,2
34481,2
34447,2
34429,2
34397,2
34324,2
34297,2
34287,2
34278,2
34202,2
34173,2
34142,2
34117,2
34114,2
34093,2
36362,2
36364,2
36374,2
39005,2
38957,2
38933,2
38927,2
38901,2
38885,2
38871,2
38849,2
38793,2
38776,2
38755,2
38754,2
38707,2
38684,2
38680,2
38638,2
38622,2
38611,2
38602,2
38578,2
38568,2
38542,2
38448,2
38438,2
38395,2
38390,2
38262,2
38228,2
38164,2
38160,2
38982,2
39011,2
36378,2
39026,2
39770,2
39702,2
39676,2
39656,2
39654,2
39607,2
39602,2
39551,2
39504,2
39496,2
39490,2
39488,2
39445,2
39432,2
39349,2
39345,2
39302,2
39273,2
39254,2
39244,2
39219,2
39191,2
39173,2
39157,2
39151,2
39131,2
39117,2
39080,2
39044,2
38147,2
38104,2
38091,2
38037,2
37244,2
37224,2
37184,2
37156,2
37154,2
37127,2
37114,2
37069,2
37060,2
37039,2
37036,2
37033,2
36997,2
36903,2
36872,2
36830,2
36825,2
36822,2
36818,2
36753,2
36746,2
36683,2
36668,2
36651,2
36609,2
36582,2
36543,2
36493,2
36405,2
37387,2
37415,2
37455,2
37810,2
38010,2
38007,2
37961,2
37936,2
37931,2
37930,2
37924,2
37889,2
37884,2
37862,2
37848,2
37820,2
37811,2
37806,2
37464,2
37788,2
37773,2
37772,2
37712,2
37711,2
37704,2
37699,2
37662,2
37650,2
37519,2
37515,2
37484,2
37481,2
20619,2
20603,2
20583,2
8255,2
8195,2
8183,2
8159,2
8156,2
8135,2
8111,2
8088,2
8086,2
8077,2
8055,2
7990,2
7986,2
7954,2
7947,2
7899,2
7897,2
7888,2
7882,2
7876,2
7852,2
7842,2
7835,2
7834,2
7819,2
7811,2
7787,2
7782,2
7707,2
7665,2
8236,2
8271,2
7618,2
8298,2
9106,2
9001,2
8954,2
8949,2
8922,2
8908,2
8886,2
8884,2
8863,2
8849,2
8833,2
8782,2
8760,2
8693,2
8680,2
8637,2
8578,2
8572,2
8561,2
8556,2
8512,2
8506,2
8481,2
8449,2
8354,2
8346,2
8339,2
8321,2
8320,2
7624,2
7604,2
9133,2
6955,2
6821,2
6806,2
6749,2
6733,2
6730,2
6692,2
6653,2
6643,2
6613,2
6594,2
6550,2
6547,2
6539,2
6518,2
6497,2
6482,2
6465,2
6454,2
6446,2
6438,2
6427,2
6416,2
6412,2
6393,2
6392,2
6361,2
6354,2
6350,2
6330,2
6926,2
6968,2
7532,2
6971,2
7513,2
7473,2
7469,2
7450,2
7436,2
7395,2
7339,2
7301,2
7289,2
7285,2
7267,2
7240,2
7204,2
7178,2
7174,2
7144,2
7134,2
7128,2
7126,2
7119,2
7107,2
7106,2
7069,2
7060,2
7048,2
7029,2
6999,2
6995,2
6988,2
9117,2
9168,2
11155,2
10570,2
10540,2
10538,2
10537,2
10496,2
10495,2
10490,2
10480,2
10455,2
10448,2
10443,2
10427,2
10415,2
10359,2
10352,2
10332,2
10319,2
10312,2
10301,2
10300,2
10280,2
10273,2
10255,2
10252,2
10251,2
10227,2
10222,2
10202,2
10178,2
10174,2
10568,2
10592,2
10158,2
10621,2
11104,2
11093,2
11092,2
11085,2
11080,2
11070,2
11053,2
11001,2
10995,2
10984,2
10983,2
10976,2
10924,2
10904,2
10884,2
10883,2
10859,2
10813,2
10809,2
10799,2
10762,2
10757,2
10739,2
10721,2
10703,2
10696,2
10681,2
10634,2
10623,2
10167,2
10147,2
9194,2
9598,2
9577,2
9576,2
9568,2
9532,2
9500,2
9493,2
9488,2
9479,2
9439,2
9431,2
9425,2
9416,2
9404,2
9396,2
9385,2
9383,2
9378,2
9367,2
9361,2
9354,2
9344,2
9341,2
9301,2
9290,2
9274,2
9257,2
9248,2
9214,2
9207,2
9593,2
9617,2
10145,2
9622,2
10119,2
10097,2
10043,2
10024,2
10018,2
10004,2
9987,2
9969,2
9960,2
9947,2
9943,2
9939,2
9935,2
9931,2
9882,2
9878,2
9861,2
9828,2
9801,2
9784,2
9777,2
9746,2
9734,2
9730,2
9703,2
9698,2
9684,2
9653,2
9628,2
6316,2
6306,2
6288,2
2659,2
2576,2
2554,2
2545,2
2514,2
2506,2
2433,2
2424,2
2399,2
2352,2
2349,2
2346,2
2283,2
2236,2
2188,2
2182,2
2168,2
2150,2
2124,2
2077,2
2065,2
2043,2
2039,2
1991,2
1973,2
1961,2
1930,2
1911,2
1900,2
1896,2
2588,2
2670,2
1808,2
2673,2
3409,2
3380,2
3355,2
3352,2
3345,2
3326,2
3257,2
3214,2
3176,2
3146,2
3118,2
3089,2
3054,2
3044,2
3035,2
3022,2
3005,2
3001,2
2990,2
2959,2
2955,2
2932,2
2910,2
2897,2
2873,2
2861,2
2851,2
2825,2
2706,2
1842,2
1789,2
6286,2
668,2
630,2
609,2
605,2
562,2
545,2
532,2
528,2
514,2
505,2
500,2
485,2
459,2
439,2
411,2
336,2
322,2
317,2
310,2
243,2
242,2
238,2
223,2
186,2
163,2
147,2
123,2
77,2
48,2
15,2
664,2
727,2
1785,2
728,2
1758,2
1741,2
1727,2
1724,2
1694,2
1685,2
1681,2
1672,2
1664,2
1592,2
1572,2
1554,2
1417,2
1408,2
1368,2
1309,2
1250,2
1120,2
1086,2
1057,2
1054,2
1045,2
978,2
956,2
953,2
927,2
797,2
744,2
732,2
3414,2
3496,2
3509,2
5706,2
5656,2
5643,2
5639,2
5631,2
5624,2
5623,2
5621,2
5616,2
5615,2
5609,2
5598,2
5597,2
5528,2
5520,2
5494,2
5490,2
5483,2
5466,2
5430,2
5388,2
5367,2
5359,2
5357,2
5324,2
5242,2
5230,2
5213,2
5212,2
5142,2
5673,2
5710,2
3554,2
5712,2
6280,2
6278,2
6258,2
6230,2
6202,2
6162,2
6153,2
6150,2
6102,2
6079,2
6053,2
6048,2
5991,2
5981,2
5951,2
5910,2
5896,2
5867,2
5862,2
5856,2
5842,2
5835,2
5797,2
5766,2
5753,2
5749,2
5741,2
5731,2
5726,2
5141,2
5113,2
5096,2
5085,2
4470,2
4459,2
4370,2
4351,2
4341,2
4310,2
4309,2
4298,2
4288,2
4239,2
4186,2
4112,2
4111,2
4078,2
4074,2
4035,2
4004,2
3955,2
3912,2
3885,2
3838,2
3835,2
3818,2
3704,2
3669,2
3661,2
3631,2
3611,2
3602,2
4499,2
4526,2
4528,2
4850,2
5067,2
5061,2
5046,2
5024,2
5004,2
5002,2
4993,2
4988,2
4977,2
4974,2
4968,2
4896,2
4856,2
4849,2
4563,2
4808,2
4790,2
4769,2
4755,2
4745,2
4742,2
4697,2
4694,2
4692,2
4682,2
4631,2
4578,2
4575,2
11126,2
11172,2
20580,2
17483,2
17467,2
17461,2
17410,2
17386,2
17368,2
17353,2
17348,2
17341,2
17335,2
17329,2
17295,2
17286,2
17278,2
17185,2
17172,2
17168,2
17164,2
17146,2
17122,2
17114,2
17110,2
17032,2
17016,2
17013,2
16989,2
16973,2
16901,2
16884,2
16877,2
17476,2
17490,2
16799,2
17545,2
17977,2
17967,2
17965,2
17961,2
17948,2
17946,2
17895,2
17892,2
17879,2
17877,2
17875,2
17835,2
17832,2
17796,2
17764,2
17759,2
17756,2
17747,2
17739,2
17732,2
17729,2
