VillaId,AvgStayDays
19512,19.0
37337,15.0
19633,15.0
23701,14.5
22078,12.0
16895,11.0
14419,11.0
32546,11.0
13422,10.5
16251,10.0
8043,10.0
36287,10.0
29897,10.0
35479,10.0
36177,9.0
31904,9.0
29606,9.0
24107,9.0
31008,8.0
8626,8.0
28780,8.0
30424,8.0
36289,8.0
32006,8.0
17474,7.75
36097,7.5
25557,7.5
16839,7.2
36747,7.0
30303,7.0
22010,7.0
4279,7.0
30532,7.0
30699,7.0
36788,7.0
1821,7.0
21401,7.0
22800,7.0
31094,7.0
24839,7.0
14418,7.0
33009,7.0
32894,7.0
14669,7.0
35669,7.0
32850,7.0
27966,7.0
31802,7.0
15570,7.0
34195,7.0
38331,7.0
37820,7.0
11985,7.0
19117,7.0
32549,6.5
24833,6.5
25986,6.5
24500,6.0
35199,6.0
21588,6.0
32429,6.0
16343,6.0
6333,6.0
28460,6.0
21256,6.0
10779,6.0
4437,6.0
19202,6.0
6993,6.0
27258,6.0
31817,6.0
2602,6.0
7178,6.0
28566,6.0
2444,6.0
34094,6.0
35666,6.0
38179,6.0
16654,6.0
16833,6.0
18880,6.0
4449,6.0
33762,6.0
27721,6.0
22590,6.0
34721,6.0
33739,6.0
3973,6.0
28040,6.0
32970,6.0
27615,6.0
22845,6.0
15831,6.0
27807,6.0
23011,6.0
15757,6.0
33019,6.0
31336,6.0
35946,6.0
20220,6.0
30760,6.0
10298,6.0
25993,6.0
9485,6.0
8151,6.0
18434,6.0
18303,6.0
30736,6.0
36237,6.0
986,6.0
20292,6.0
21013,6.0
37075,6.0
25410,6.0
25220,6.0
9464,5.666666666666667
11540,5.666666666666667
5245,5.5
30774,5.5
25832,5.5
24066,5.5
4827,5.5
15979,5.25
33310,5.0
23258,5.0
25766,5.0
29144,5.0
23477,5.0
23536,5.0
33229,5.0
33308,5.0
33041,5.0
28632,5.0
4879,5.0
30255,5.0
11307,5.0
29734,5.0
26194,5.0
29883,5.0
26247,5.0
26046,5.0
8732,5.0
4500,5.0
13410,5.0
30188,5.0
26398,5.0
29498,5.0
22681,5.0
33563,5.0
29483,5.0
33525,5.0
25638,5.0
23673,5.0
32786,5.0
28962,5.0
25487,5.0
26240,5.0
28827,5.0
27115,5.0
31781,5.0
31730,5.0
24828,5.0
27005,5.0
14225,5.0
12478,5.0
31301,5.0
34209,5.0
31467,5.0
31431,5.0
14343,5.0
31429,5.0
24899,5.0
24953,5.0
29087,5.0
12893,5.0
25570,5.0
6382,5.0
10980,5.0
25174,5.0
25626,5.0
10880,5.0
32474,5.0
25623,5.0
9730,5.0
25583,5.0
32334,5.0
12114,5.0
32301,5.0
32207,5.0
15001,5.0
14989,5.0
25574,5.0
32062,5.0
32055,5.0
10819,5.0
12217,5.0
18935,5.0
3068,5.0
35476,5.0
20219,5.0
16795,5.0
34861,5.0
21118,5.0
35731,5.0
16863,5.0
3813,5.0
20155,5.0
2712,5.0
37528,5.0
16883,5.0
16892,5.0
34946,5.0
2506,5.0
21894,5.0
21850,5.0
478,5.0
35474,5.0
35270,5.0
3221,5.0
38018,5.0
19977,5.0
37660,5.0
17125,5.0
21774,5.0
21617,5.0
35037,5.0
17451,5.0
36996,5.0
18308,5.0
36628,5.0
36519,5.0
20402,5.0
36407,5.0
1539,5.0
34324,5.0
20281,5.0
16610,5.0
17749,5.0
22149,5.0
20858,5.0
36982,5.0
20996,5.0
2323,5.0
22127,5.0
36054,5.0
36044,5.0
36041,5.0
16679,5.0
2374,5.0
22009,5.0
16780,5.0
35986,5.0
37924,5.0
9907,4.777777777777778
830,4.666666666666667
1523,4.666666666666667
8584,4.666666666666667
25328,4.666666666666667
20723,4.5
31761,4.5
7891,4.5
29958,4.5
18184,4.5
29580,4.5
22316,4.5
28757,4.5
13227,4.5
24733,4.5
20639,4.5
26295,4.5
19433,4.5
22699,4.5
24183,4.5
7982,4.5
12795,4.5
27846,4.5
12529,4.5
28556,4.5
14195,4.5
4243,4.5
26130,4.5
6954,4.5
11480,4.5
21161,4.5
13339,4.5
26974,4.5
7437,4.5
14386,4.5
18582,4.5
9462,4.333333333333333
18894,4.333333333333333
4166,4.333333333333333
29322,4.333333333333333
22512,4.333333333333333
18416,4.333333333333333
13694,4.333333333333333
14529,4.333333333333333
30,4.333333333333333
746,4.333333333333333
23467,4.333333333333333
15577,4.333333333333333
3558,4.333333333333333
8014,4.333333333333333
7390,4.333333333333333
13000,4.333333333333333
3228,4.333333333333333
19513,4.333333333333333
21353,4.285714285714286
10608,4.25
21821,4.25
10150,4.25
25436,4.2
22413,4.2
13016,4.166666666666667
5758,4.166666666666667
27656,4.0
27639,4.0
26164,4.0
26213,4.0
18296,4.0
18322,4.0
19042,4.0
18304,4.0
25996,4.0
26155,4.0
18967,4.0
18130,4.0
27891,4.0
25948,4.0
25960,4.0
25984,4.0
18132,4.0
20381,4.0
27851,4.0
18139,4.0
20305,4.0
13476,4.0
25995,4.0
18215,4.0
13414,4.0
18803,4.0
11342,4.0
20272,4.0
26055,4.0
26107,4.0
19114,4.0
19770,4.0
20232,4.0
27388,4.0
12805,4.0
26611,4.0
26652,4.0
18446,4.0
26673,4.0
26804,4.0
26917,4.0
19555,4.0
27384,4.0
27261,4.0
26926,4.0
12593,4.0
12564,4.0
26965,4.0
19868,4.0
18477,4.0
12189,4.0
26977,4.0
19815,4.0
19795,4.0
27082,4.0
27153,4.0
27166,4.0
26585,4.0
26559,4.0
27573,4.0
26546,4.0
27537,4.0
13099,4.0
19277,4.0
27527,4.0
26287,4.0
27526,4.0
18335,4.0
20181,4.0
27211,4.0
26450,4.0
27441,4.0
11926,4.0
26458,4.0
19484,4.0
20046,4.0
12960,4.0
26487,4.0
11988,4.0
26506,4.0
12894,4.0
27407,4.0
12090,4.0
19996,4.0
13673,4.0
22182,4.0
18123,4.0
23165,4.0
21716,4.0
21649,4.0
21644,4.0
17063,4.0
23665,4.0
17066,4.0
17072,4.0
21619,4.0
23669,4.0
15565,4.0
17114,4.0
23694,4.0
23792,4.0
23802,4.0
23813,4.0
15361,4.0
23823,4.0
17128,4.0
17151,4.0
15284,4.0
23881,4.0
23915,4.0
17167,4.0
21594,4.0
24143,4.0
24160,4.0
17253,4.0
17256,4.0
15153,4.0
23180,4.0
23158,4.0
15048,4.0
23113,4.0
22191,4.0
16561,4.0
16550,4.0
22335,4.0
22378,4.0
16307,4.0
22435,4.0
22572,4.0
16262,4.0
16653,4.0
22589,4.0
22076,4.0
16715,4.0
22622,4.0
22656,4.0
22660,4.0
16788,4.0
16790,4.0
16848,4.0
22783,4.0
15943,4.0
16871,4.0
22900,4.0
22934,4.0
21958,4.0
15834,4.0
23037,4.0
15687,4.0
23058,4.0
24186,4.0
24188,4.0
13752,4.0
25120,4.0
17652,4.0
25216,4.0
14243,4.0
14212,4.0
20966,4.0
14142,4.0
25376,4.0
17756,4.0
14075,4.0
17757,4.0
14026,4.0
14010,4.0
20806,4.0
17794,4.0
13932,4.0
20793,4.0
17874,4.0
17895,4.0
25611,4.0
17948,4.0
25653,4.0
18007,4.0
25715,4.0
13816,4.0
20386,4.0
25734,4.0
25742,4.0
25744,4.0
18071,4.0
25207,4.0
21024,4.0
24198,4.0
21044,4.0
21440,4.0
21384,4.0
21280,4.0
14862,4.0
24310,4.0
24383,4.0
14786,4.0
14783,4.0
14779,4.0
17356,4.0
14767,4.0
24484,4.0
17389,4.0
24587,4.0
21155,4.0
21154,4.0
24617,4.0
14643,4.0
24623,4.0
14603,4.0
17423,4.0
24800,4.0
24822,4.0
14443,4.0
14440,4.0
17464,4.0
21098,4.0
17517,4.0
24894,4.0
27959,4.0
38370,4.0
28006,4.0
31528,4.0
34081,4.0
4334,4.0
34010,4.0
4417,4.0
33805,4.0
33766,4.0
4568,4.0
33698,4.0
33679,4.0
33566,4.0
33532,4.0
33498,4.0
33482,4.0
4929,4.0
33364,4.0
33344,4.0
5056,4.0
33217,4.0
33202,4.0
34082,4.0
4278,4.0
34109,4.0
34672,4.0
34901,4.0
34892,4.0
3902,4.0
34827,4.0
34817,4.0
34813,4.0
34745,4.0
34685,4.0
4042,4.0
34115,4.0
34592,4.0
34548,4.0
34491,4.0
34480,4.0
34327,4.0
34257,4.0
34220,4.0
4222,4.0
33188,4.0
5145,4.0
5158,4.0
7110,4.0
6880,4.0
6885,4.0
31906,4.0
31905,4.0
6975,4.0
31840,4.0
6990,4.0
7011,4.0
7124,4.0
32107,4.0
7297,4.0
31749,4.0
31657,4.0
31645,4.0
31639,4.0
31612,4.0
7397,4.0
7410,4.0
31912,4.0
32178,4.0
33164,4.0
5951,4.0
33028,4.0
5459,4.0
5570,4.0
5648,4.0
32829,4.0
32766,4.0
5866,4.0
32736,4.0
32665,4.0
32205,4.0
6014,4.0
32506,4.0
32415,4.0
32412,4.0
32392,4.0
32289,4.0
32237,4.0
32220,4.0
3666,4.0
34905,4.0
34911,4.0
36835,4.0
37240,4.0
37176,4.0
37134,4.0
1179,4.0
36981,4.0
36976,4.0
36918,4.0
36913,4.0
36796,4.0
37397,4.0
36772,4.0
1677,4.0
36728,4.0
1753,4.0
36674,4.0
36643,4.0
1787,4.0
1802,4.0
1002,4.0
37517,4.0
36548,4.0
38099,4.0
51,4.0
38355,4.0
38350,4.0
38218,4.0
38154,4.0
388,4.0
38143,4.0
38121,4.0
509,4.0
37563,4.0
38080,4.0
521,4.0
38003,4.0
37855,4.0
37851,4.0
37842,4.0
37718,4.0
37572,4.0
1812,4.0
36487,4.0
3579,4.0
35172,4.0
35551,4.0
35538,4.0
2955,4.0
3142,4.0
35250,4.0
35234,4.0
35200,4.0
3335,4.0
3356,4.0
2808,4.0
35164,4.0
3401,4.0
35101,4.0
35024,4.0
34981,4.0
34966,4.0
3526,4.0
34960,4.0
35557,4.0
2689,4.0
36482,4.0
2063,4.0
36468,4.0
36404,4.0
36399,4.0
36394,4.0
36356,4.0
36318,4.0
36309,4.0
36252,4.0
2079,4.0
35710,4.0
2086,4.0
36185,4.0
2225,4.0
36049,4.0
35912,4.0
2445,4.0
35882,4.0
35800,4.0
7435,4.0
32912,4.0
10015,4.0
8142,4.0
30768,4.0
10575,4.0
8650,4.0
8679,4.0
30211,4.0
28225,4.0
8092,4.0
30051,4.0
8730,4.0
30779,4.0
29976,4.0
8860,4.0
30791,4.0
29951,4.0
8956,4.0
30863,4.0
11010,4.0
30300,4.0
30342,4.0
28141,4.0
8206,4.0
10762,4.0
8376,4.0
30608,4.0
28497,4.0
10748,4.0
28512,4.0
30633,4.0
30595,4.0
10830,4.0
29053,4.0
30652,4.0
30405,4.0
28364,4.0
28518,4.0
30347,4.0
30753,4.0
28524,4.0
10495,4.0
7961,4.0
10431,4.0
29747,4.0
11124,4.0
9244,4.0
31290,4.0
11133,4.0
9286,4.0
28920,4.0
9307,4.0
31302,4.0
31319,4.0
31384,4.0
29510,4.0
29427,4.0
28990,4.0
29019,4.0
29135,4.0
28019,4.0
9675,4.0
29692,4.0
28026,4.0
28464,4.0
30869,4.0
30926,4.0
30985,4.0
28115,4.0
10391,4.0
31048,4.0
28668,4.0
28098,4.0
29787,4.0
28131,4.0
11102,4.0
18932,4.0
28673,4.0
31110,4.0
11044,4.0
20416,3.857142857142857
19957,3.857142857142857
12538,3.8333333333333335
18081,3.8333333333333335
18590,3.8333333333333335
13718,3.8
4936,3.8
17558,3.8
15807,3.8
27331,3.8
72,3.8
20142,3.7777777777777777
21900,3.75
24187,3.75
7043,3.75
16657,3.75
2424,3.75
21979,3.75
31607,3.75
8058,3.75
8365,3.75
5215,3.75
21596,3.75
10661,3.7142857142857144
3629,3.6666666666666665
2379,3.6666666666666665
4374,3.6666666666666665
12481,3.6666666666666665
19758,3.6666666666666665
11419,3.6666666666666665
21537,3.6666666666666665
4071,3.6666666666666665
19339,3.6666666666666665
22061,3.6666666666666665
21946,3.6666666666666665
17243,3.6666666666666665
12626,3.6666666666666665
13058,3.6666666666666665
35134,3.6666666666666665
110,3.6666666666666665
4433,3.6666666666666665
261,3.6666666666666665
16880,3.6666666666666665
2546,3.6666666666666665
3802,3.6666666666666665
16250,3.6666666666666665
824,3.6666666666666665
20247,3.6666666666666665
27187,3.6666666666666665
10858,3.6666666666666665
11669,3.6666666666666665
8138,3.6666666666666665
4637,3.6666666666666665
18419,3.6666666666666665
15003,3.6363636363636362
17581,3.625
3403,3.625
12989,3.625
16708,3.6
4100,3.6
20418,3.6
18802,3.6
20684,3.6
14411,3.6
6243,3.6
11282,3.6
9422,3.6
7662,3.5833333333333335
22121,3.5833333333333335
19180,3.5714285714285716
2977,3.5714285714285716
7002,3.5454545454545454
19346,3.5
27517,3.5
21175,3.5
1373,3.5
10824,3.5
35480,3.5
2171,3.5
2963,3.5
26943,3.5
3064,3.5
28504,3.5
28569,3.5
35402,3.5
20740,3.5
18553,3.5
28163,3.5
17247,3.5
10735,3.5
10815,3.5
17220,3.5
26968,3.5
20248,3.5
26586,3.5
18086,3.5
12775,3.5
2183,3.5
2527,3.5
17802,3.5
20441,3.5
18440,3.5
19218,3.5
19892,3.5
2253,3.5
17690,3.5
28273,3.5
18469,3.5
28341,3.5
28104,3.5
27035,3.5
12465,3.5
27303,3.5
28022,3.5
28932,3.5
26658,3.5
28970,3.5
27401,3.5
1301,3.5
18349,3.5
7643,3.5
26556,3.5
14691,3.5
29070,3.5
14021,3.5
5101,3.5
25841,3.5
23019,3.5
30906,3.5
25862,3.5
24403,3.5
4979,3.5
13533,3.5
26031,3.5
8535,3.5
22706,3.5
16023,3.5
25359,3.5
7802,3.5
14648,3.5
8635,3.5
22605,3.5
23865,3.5
6816,3.5
5128,3.5
24245,3.5
13707,3.5
15259,3.5
15446,3.5
32433,3.5
15492,3.5
8312,3.5
30653,3.5
24171,3.5
32377,3.5
13772,3.5
5621,3.5
32887,3.5
15589,3.5
8015,3.5
15078,3.5
6542,3.5
5318,3.5
25544,3.5
5186,3.5
23163,3.5
16194,3.5
16190,3.5
33851,3.5
24642,3.5
13067,3.5
8827,3.5
13043,3.5
24668,3.5
3888,3.5
21959,3.5
7734,3.5
7599,3.5
3647,3.5
21904,3.5
7706,3.5
21849,3.5
13003,3.5
29295,3.5
29213,3.5
26468,3.5
9760,3.5
29124,3.5
31517,3.5
29604,3.5
6187,3.5
26259,3.5
9072,3.5
16507,3.5
13321,3.5
26145,3.5
7770,3.5
7241,3.5
34150,3.5
16689,3.5
29936,3.5
22201,3.5
13180,3.5
26203,3.5
16624,3.5
29759,3.5
22103,3.5
13147,3.5
543,3.4545454545454546
17745,3.4444444444444446
1383,3.4375
7724,3.4285714285714284
3613,3.4285714285714284
19071,3.4285714285714284
20469,3.4285714285714284
9864,3.4285714285714284
7750,3.4
24108,3.4
7864,3.4
7948,3.4
10736,3.4
5959,3.4
20249,3.4
16964,3.4
10392,3.4
20566,3.4
12399,3.4
25865,3.4
22984,3.4
20320,3.4
23045,3.4
28031,3.4
1421,3.4
5748,3.4
23719,3.4
23073,3.3333333333333335
28881,3.3333333333333335
21493,3.3333333333333335
24887,3.3333333333333335
24942,3.3333333333333335
31570,3.3333333333333335
21379,3.3333333333333335
20086,3.3333333333333335
24825,3.3333333333333335
26590,3.3333333333333335
28964,3.3333333333333335
26397,3.3333333333333335
26814,3.3333333333333335
22297,3.3333333333333335
19864,3.3333333333333335
24621,3.3333333333333335
28420,3.3333333333333335
20470,3.3333333333333335
23795,3.3333333333333335
19538,3.3333333333333335
27927,3.3333333333333335
20385,3.3333333333333335
23040,3.3333333333333335
20340,3.3333333333333335
23468,3.3333333333333335
22809,3.3333333333333335
22189,3.3333333333333335
16814,3.3333333333333335
13488,3.3333333333333335
13376,3.3333333333333335
681,3.3333333333333335
16266,3.3333333333333335
11094,3.3333333333333335
11495,3.3333333333333335
13117,3.3333333333333335
3459,3.3333333333333335
16633,3.3333333333333335
13029,3.3333333333333335
8521,3.3333333333333335
8566,3.3333333333333335
12728,3.3333333333333335
2640,3.3333333333333335
2349,3.3333333333333335
9103,3.3333333333333335
2007,3.3333333333333335
1989,3.3333333333333335
17798,3.3333333333333335
12274,3.3333333333333335
17854,3.3333333333333335
12182,3.3333333333333335
17949,3.3333333333333335
18255,3.3333333333333335
10614,3.3333333333333335
8303,3.3333333333333335
15942,3.3333333333333335
5184,3.3333333333333335
383,3.3333333333333335
14836,3.3333333333333335
18794,3.3333333333333335
14055,3.3333333333333335
14148,3.3333333333333335
13815,3.3333333333333335
13929,3.3333333333333335
15261,3.3333333333333335
15855,3.3333333333333335
7642,3.3333333333333335
516,3.303030303030303
2304,3.3
1729,3.2857142857142856
54,3.2857142857142856
1942,3.2857142857142856
20344,3.2857142857142856
12776,3.2857142857142856
967,3.2777777777777777
1817,3.259259259259259
1936,3.25
14472,3.25
27295,3.25
9449,3.25
24048,3.25
12156,3.25
4467,3.25
23901,3.25
4757,3.25
25846,3.25
4384,3.25
26526,3.25
25496,3.25
8400,3.25
22259,3.25
16559,3.25
31502,3.25
8115,3.25
22486,3.25
22981,3.25
7887,3.25
1262,3.25
18924,3.25
19060,3.25
18575,3.25
19191,3.25
290,3.25
532,3.25
2858,3.2222222222222223
17056,3.2222222222222223
15474,3.2
20445,3.2
12847,3.2
1813,3.2
6337,3.2
13107,3.2
4571,3.2
18133,3.2
15052,3.2
22054,3.2
7442,3.2
7528,3.2
10310,3.2
24762,3.2
12620,3.2
10012,3.2
21555,3.2
17135,3.2
559,3.2
9780,3.1818181818181817
15384,3.1666666666666665
6404,3.1666666666666665
16100,3.1666666666666665
1868,3.1666666666666665
12425,3.1666666666666665
17394,3.1666666666666665
1376,3.1666666666666665
21930,3.1666666666666665
7023,3.1666666666666665
3394,3.1666666666666665
27687,3.1666666666666665
12475,3.1666666666666665
12820,3.1666666666666665
7492,3.1666666666666665
1416,3.15
5601,3.142857142857143
