VillaId,AvgStayDays
12273,3.142857142857143
4935,3.142857142857143
12815,3.142857142857143
10634,3.142857142857143
3181,3.142857142857143
4364,3.125
12130,3.125
2435,3.111111111111111
3922,3.1052631578947367
6330,3.1
6098,3.1
4247,3.1
26,3.090909090909091
4761,3.090909090909091
5616,3.0833333333333335
2353,3.0625
5376,3.0588235294117645
31744,3.0
31575,3.0
31591,3.0
31729,3.0
7414,3.0
31611,3.0
7364,3.0
31614,3.0
31623,3.0
7358,3.0
7352,3.0
31655,3.0
7334,3.0
7321,3.0
31716,3.0
31721,3.0
29025,3.0
7580,3.0
10698,3.0
31562,3.0
31317,3.0
31303,3.0
7691,3.0
7694,3.0
31297,3.0
7736,3.0
31286,3.0
31280,3.0
31212,3.0
31117,3.0
7790,3.0
31109,3.0
7797,3.0
31088,3.0
31050,3.0
7813,3.0
31041,3.0
7688,3.0
7686,3.0
28548,3.0
31438,3.0
31507,3.0
31506,3.0
31505,3.0
10686,3.0
7545,3.0
31462,3.0
31451,3.0
31751,3.0
31338,3.0
10629,3.0
31418,3.0
28547,3.0
31417,3.0
31392,3.0
7671,3.0
31349,3.0
7308,3.0
31875,3.0
10752,3.0
32353,3.0
28408,3.0
32417,3.0
6331,3.0
32403,3.0
6379,3.0
32376,3.0
32356,3.0
6428,3.0
32434,3.0
32314,3.0
32306,3.0
6430,3.0
32296,3.0
6457,3.0
6468,3.0
6477,3.0
6326,3.0
32435,3.0
6519,3.0
32551,3.0
32734,3.0
32731,3.0
32719,3.0
32718,3.0
5991,3.0
32657,3.0
32623,3.0
6053,3.0
32440,3.0
32544,3.0
32520,3.0
32513,3.0
28371,3.0
6158,3.0
32487,3.0
6251,3.0
32213,3.0
6583,3.0
31754,3.0
31818,3.0
6911,3.0
6922,3.0
10784,3.0
6934,3.0
31891,3.0
28557,3.0
6981,3.0
31814,3.0
6844,3.0
28471,3.0
28490,3.0
7025,3.0
31800,3.0
7078,3.0
31777,3.0
7141,3.0
31911,3.0
31958,3.0
6610,3.0
32097,3.0
32176,3.0
32174,3.0
32167,3.0
32150,3.0
32119,3.0
6655,3.0
28419,3.0
6671,3.0
31984,3.0
6713,3.0
32020,3.0
10841,3.0
6766,3.0
28455,3.0
10820,3.0
32001,3.0
31038,3.0
8035,3.0
7873,3.0
29772,3.0
9105,3.0
29758,3.0
9163,3.0
9193,3.0
9205,3.0
29648,3.0
29647,3.0
28841,3.0
29627,3.0
10234,3.0
28892,3.0
9292,3.0
9293,3.0
29601,3.0
29598,3.0
28894,3.0
10229,3.0
29764,3.0
10243,3.0
29978,3.0
29773,3.0
8760,3.0
8896,3.0
29946,3.0
29937,3.0
9004,3.0
29932,3.0
29921,3.0
29904,3.0
9057,3.0
28819,3.0
29890,3.0
9077,3.0
29854,3.0
29824,3.0
29806,3.0
29796,3.0
28826,3.0
29581,3.0
9294,3.0
29575,3.0
28926,3.0
29249,3.0
29234,3.0
10125,3.0
29215,3.0
9468,3.0
9491,3.0
9642,3.0
29130,3.0
29094,3.0
29091,3.0
9963,3.0
28991,3.0
10100,3.0
10053,3.0
29036,3.0
29033,3.0
29032,3.0
29261,3.0
10149,3.0
9445,3.0
9363,3.0
10194,3.0
29568,3.0
29514,3.0
28950,3.0
9316,3.0
9334,3.0
28957,3.0
10166,3.0
29350,3.0
28963,3.0
29456,3.0
29449,3.0
10165,3.0
29445,3.0
9409,3.0
29361,3.0
8743,3.0
30010,3.0
28562,3.0
8256,3.0
30742,3.0
8268,3.0
28570,3.0
28626,3.0
10460,3.0
28651,3.0
30686,3.0
30662,3.0
30661,3.0
28662,3.0
8319,3.0
8329,3.0
30638,3.0
30637,3.0
10343,3.0
8341,3.0
30621,3.0
30744,3.0
8231,3.0
30031,3.0
10517,3.0
30952,3.0
7889,3.0
10590,3.0
30915,3.0
7894,3.0
28568,3.0
30900,3.0
7914,3.0
7981,3.0
30807,3.0
30806,3.0
30795,3.0
7988,3.0
29028,3.0
30775,3.0
8050,3.0
30770,3.0
28669,3.0
30606,3.0
8403,3.0
30548,3.0
28719,3.0
10291,3.0
8599,3.0
30276,3.0
10262,3.0
30275,3.0
8602,3.0
30234,3.0
8700,3.0
8707,3.0
30163,3.0
30128,3.0
30127,3.0
28792,3.0
30110,3.0
8709,3.0
30035,3.0
8541,3.0
28710,3.0
30372,3.0
30462,3.0
30538,3.0
8413,3.0
32742,3.0
30513,3.0
30498,3.0
30492,3.0
30486,3.0
30444,3.0
30384,3.0
8438,3.0
30418,3.0
8489,3.0
30399,3.0
30397,3.0
30396,3.0
30395,3.0
5947,3.0
33286,3.0
5813,3.0
35888,3.0
36187,3.0
2138,3.0
36168,3.0
36109,3.0
2341,3.0
36091,3.0
36082,3.0
36071,3.0
36068,3.0
2343,3.0
2348,3.0
36037,3.0
36035,3.0
36001,3.0
2417,3.0
35956,3.0
2422,3.0
35913,3.0
35900,3.0
36188,3.0
36192,3.0
36196,3.0
36338,3.0
1863,3.0
36415,3.0
1925,3.0
36371,3.0
36363,3.0
36358,3.0
1966,3.0
36348,3.0
36329,3.0
2072,3.0
1975,3.0
36310,3.0
36305,3.0
2039,3.0
36285,3.0
36283,3.0
36276,3.0
2041,3.0
35894,3.0
2555,3.0
1827,3.0
35881,3.0
2953,3.0
3015,3.0
3143,3.0
35384,3.0
35352,3.0
35314,3.0
35289,3.0
35287,3.0
3183,3.0
3242,3.0
35243,3.0
3300,3.0
35215,3.0
35210,3.0
3334,3.0
3338,3.0
35176,3.0
3347,3.0
35166,3.0
2938,3.0
35493,3.0
35501,3.0
2724,3.0
35855,3.0
35832,3.0
2601,3.0
35753,3.0
2676,3.0
35688,3.0
35682,3.0
35681,3.0
2853,3.0
35526,3.0
35643,3.0
35623,3.0
35622,3.0
35615,3.0
35579,3.0
35562,3.0
2895,3.0
2926,3.0
1854,3.0
36497,3.0
5790,3.0
37424,3.0
37769,3.0
37768,3.0
731,3.0
37717,3.0
37716,3.0
37697,3.0
737,3.0
37652,3.0
37632,3.0
37623,3.0
37600,3.0
761,3.0
37565,3.0
811,3.0
37558,3.0
37538,3.0
866,3.0
881,3.0
37508,3.0
710,3.0
37829,3.0
707,3.0
419,3.0
115,3.0
129,3.0
38303,3.0
38292,3.0
294,3.0
38148,3.0
403,3.0
38124,3.0
502,3.0
706,3.0
38049,3.0
38030,3.0
527,3.0
38007,3.0
37978,3.0
37958,3.0
37898,3.0
37893,3.0
37431,3.0
37422,3.0
36517,3.0
37353,3.0
36862,3.0
1467,3.0
36810,3.0
1512,3.0
1623,3.0
36787,3.0
36782,3.0
36774,3.0
1625,3.0
1722,3.0
36729,3.0
36707,3.0
1766,3.0
36667,3.0
36665,3.0
1783,3.0
1785,3.0
36621,3.0
36546,3.0
1454,3.0
1448,3.0
36947,3.0
37125,3.0
37342,3.0
1004,3.0
37317,3.0
37245,3.0
1007,3.0
1016,3.0
37167,3.0
1018,3.0
37105,3.0
36991,3.0
37098,3.0
1122,3.0
37070,3.0
37062,3.0
37034,3.0
37019,3.0
36997,3.0
1253,3.0
3359,3.0
35159,3.0
35138,3.0
33423,3.0
33776,3.0
4440,3.0
33699,3.0
4626,3.0
33696,3.0
4667,3.0
33604,3.0
33583,3.0
4669,3.0
33538,3.0
4854,3.0
33519,3.0
33516,3.0
33513,3.0
4903,3.0
33492,3.0
4921,3.0
33440,3.0
33439,3.0
33783,3.0
33804,3.0
4432,3.0
34020,3.0
34072,3.0
34071,3.0
34062,3.0
34060,3.0
34053,3.0
34052,3.0
34034,3.0
34029,3.0
34018,3.0
33826,3.0
34011,3.0
33981,3.0
33955,3.0
33944,3.0
33942,3.0
33917,3.0
33899,3.0
33893,3.0
33426,3.0
33419,3.0
3444,3.0
33411,3.0
33172,3.0
5177,3.0
33139,3.0
33090,3.0
33087,3.0
33060,3.0
33031,3.0
5260,3.0
5279,3.0
5324,3.0
32962,3.0
32932,3.0
5389,3.0
32893,3.0
5602,3.0
32866,3.0
32863,3.0
32845,3.0
5736,3.0
5091,3.0
33191,3.0
33193,3.0
5047,3.0
33409,3.0
33402,3.0
33394,3.0
33390,3.0
33371,3.0
5008,3.0
33335,3.0
33329,3.0
5048,3.0
5086,3.0
28358,3.0
33267,3.0
33255,3.0
33248,3.0
33237,3.0
33233,3.0
5051,3.0
5066,3.0
34078,3.0
4314,3.0
4292,3.0
34086,3.0
3870,3.0
34877,3.0
34876,3.0
34870,3.0
34868,3.0
3905,3.0
34858,3.0
34845,3.0
34844,3.0
3921,3.0
3953,3.0
34810,3.0
34808,3.0
34747,3.0
3977,3.0
34728,3.0
3990,3.0
34697,3.0
3994,3.0
34895,3.0
3830,3.0
3665,3.0
3482,3.0
35097,3.0
35086,3.0
35078,3.0
35068,3.0
35067,3.0
3448,3.0
34996,3.0
34990,3.0
34978,3.0
3657,3.0
3493,3.0
34965,3.0
3578,3.0
34958,3.0
34951,3.0
3656,3.0
34932,3.0
34915,3.0
4019,3.0
34629,3.0
34614,3.0
4217,3.0
4179,3.0
34246,3.0
4189,3.0
34218,3.0
34213,3.0
34211,3.0
4202,3.0
34208,3.0
34145,3.0
34307,3.0
34134,3.0
34122,3.0
34117,3.0
4260,3.0
4261,3.0
34107,3.0
34096,3.0
4286,3.0
34271,3.0
34314,3.0
34596,3.0
34447,3.0
4055,3.0
34577,3.0
4089,3.0
34523,3.0
34502,3.0
4096,3.0
34487,3.0
4124,3.0
34416,3.0
34321,3.0
34379,3.0
34374,3.0
34367,3.0
34339,3.0
4148,3.0
34325,3.0
4153,3.0
34323,3.0
10846,3.0
11250,3.0
10873,3.0
16126,3.0
16206,3.0
22587,3.0
16263,3.0
22567,3.0
22549,3.0
22522,3.0
22516,3.0
22494,3.0
22491,3.0
22485,3.0
22482,3.0
22465,3.0
16285,3.0
22434,3.0
16298,3.0
22410,3.0
22408,3.0
22407,3.0
22399,3.0
16133,3.0
16124,3.0
15866,3.0
22652,3.0
15890,3.0
22834,3.0
22830,3.0
22804,3.0
15945,3.0
15994,3.0
22781,3.0
22768,3.0
22767,3.0
22747,3.0
22742,3.0
22724,3.0
22723,3.0
22717,3.0
16006,3.0
16039,3.0
22687,3.0
16076,3.0
16103,3.0
16426,3.0
22369,3.0
22365,3.0
22356,3.0
21986,3.0
21981,3.0
16869,3.0
16891,3.0
21953,3.0
16931,3.0
21921,3.0
16935,3.0
16941,3.0
16959,3.0
21864,3.0
21852,3.0
16967,3.0
16982,3.0
21836,3.0
16985,3.0
16986,3.0
21736,3.0
21720,3.0
16778,3.0
16774,3.0
22014,3.0
16575,3.0
16477,3.0
16523,3.0
22302,3.0
22298,3.0
22264,3.0
22215,3.0
22214,3.0
16566,3.0
16582,3.0
22038,3.0
16593,3.0
16617,3.0
16629,3.0
22106,3.0
16663,3.0
16667,3.0
22063,3.0
16748,3.0
22893,3.0
22911,3.0
21666,3.0
23989,3.0
23923,3.0
23903,3.0
15268,3.0
23876,3.0
23874,3.0
15279,3.0
23853,3.0
23852,3.0
23844,3.0
23838,3.0
15309,3.0
23821,3.0
23814,3.0
15369,3.0
15413,3.0
15425,3.0
23748,3.0
15517,3.0
15560,3.0
23947,3.0
23992,3.0
22961,3.0
24015,3.0
24243,3.0
24230,3.0
24214,3.0
24200,3.0
15004,3.0
15017,3.0
15147,3.0
15180,3.0
15184,3.0
24167,3.0
15189,3.0
24159,3.0
24151,3.0
15191,3.0
24139,3.0
15219,3.0
15230,3.0
15247,3.0
24032,3.0
23684,3.0
15562,3.0
15569,3.0
15602,3.0
15655,3.0
23145,3.0
15664,3.0
23090,3.0
15671,3.0
23064,3.0
15680,3.0
15709,3.0
15727,3.0
15754,3.0
23034,3.0
23029,3.0
23022,3.0
15780,3.0
23018,3.0
15805,3.0
23004,3.0
23002,3.0
15833,3.0
15654,3.0
15652,3.0
23170,3.0
23454,3.0
23640,3.0
23619,3.0
15614,3.0
23527,3.0
23485,3.0
15622,3.0
15631,3.0
15632,3.0
23436,3.0
23171,3.0
23408,3.0
23332,3.0
23285,3.0
23284,3.0
23283,3.0
23264,3.0
15633,3.0
15644,3.0
17012,3.0
21661,3.0
24262,3.0
20217,3.0
20182,3.0
18341,3.0
20176,3.0
20166,3.0
18361,3.0
18365,3.0
20138,3.0
18394,3.0
18431,3.0
20029,3.0
20022,3.0
18441,3.0
18447,3.0
18463,3.0
19956,3.0
18471,3.0
19883,3.0
18474,3.0
19866,3.0
20206,3.0
18340,3.0
18030,3.0
18330,3.0
18059,3.0
18117,3.0
20364,3.0
18176,3.0
18183,3.0
20314,3.0
20311,3.0
20306,3.0
18200,3.0
20294,3.0
18228,3.0
20286,3.0
18251,3.0
20261,3.0
18276,3.0
18285,3.0
18295,3.0
20246,3.0
18329,3.0
18493,3.0
19840,3.0
19831,3.0
18506,3.0
18758,3.0
19421,3.0
18763,3.0
18765,3.0
19304,3.0
19300,3.0
19288,3.0
18772,3.0
18791,3.0
19190,3.0
18804,3.0
19150,3.0
18819,3.0
18832,3.0
19089,3.0
18845,3.0
19048,3.0
18851,3.0
18999,3.0
19452,3.0
18750,3.0
19490,3.0
19593,3.0
18565,3.0
19777,3.0
19775,3.0
18581,3.0
19657,3.0
19642,3.0
18641,3.0
19629,3.0
19578,3.0
18721,3.0
19567,3.0
19561,3.0
18703,3.0
19553,3.0
19552,3.0
19539,3.0
18707,3.0
18718,3.0
18035,3.0
17996,3.0
21657,3.0
21356,3.0
21323,3.0
17303,3.0
17305,3.0
21251,3.0
21213,3.0
21191,3.0
17330,3.0
17405,3.0
17411,3.0
17417,3.0
21113,3.0
17495,3.0
21092,3.0
21074,3.0
21066,3.0
17520,3.0
17648,3.0
21023,3.0
21022,3.0
17302,3.0
21374,3.0
20435,3.0
21375,3.0
17062,3.0
21641,3.0
21637,3.0
21624,3.0
17110,3.0
17122,3.0
17169,3.0
17173,3.0
21574,3.0
21566,3.0
17197,3.0
21497,3.0
17231,3.0
17261,3.0
21410,3.0
21403,3.0
17264,3.0
17277,3.0
17285,3.0
21020,3.0
21016,3.0
17710,3.0
20998,3.0
20678,3.0
20677,3.0
20653,3.0
20646,3.0
17932,3.0
20628,3.0
20615,3.0
20587,3.0
20586,3.0
17934,3.0
20563,3.0
20553,3.0
20526,3.0
20496,3.0
17945,3.0
20449,3.0
20443,3.0
20442,3.0
17980,3.0
17886,3.0
17877,3.0
20726,3.0
20875,3.0
17726,3.0
20988,3.0
20980,3.0
20979,3.0
17732,3.0
20961,3.0
20930,3.0
20884,3.0
20874,3.0
20757,3.0
17736,3.0
17776,3.0
20795,3.0
20785,3.0
20777,3.0
20773,3.0
20767,3.0
20763,3.0
14998,3.0
24272,3.0
28295,3.0
26836,3.0
12639,3.0
12641,3.0
26799,3.0
26781,3.0
26778,3.0
26777,3.0
26761,3.0
26747,3.0
26744,3.0
26719,3.0
26709,3.0
26706,3.0
26687,3.0
26683,3.0
12704,3.0
26667,3.0
26666,3.0
26659,3.0
12706,3.0
26821,3.0
26842,3.0
27139,3.0
26850,3.0
12298,3.0
27105,3.0
12302,3.0
27052,3.0
12339,3.0
27026,3.0
27020,3.0
27015,3.0
12396,3.0
26997,3.0
12464,3.0
12550,3.0
12584,3.0
12603,3.0
26915,3.0
26909,3.0
26903,3.0
26898,3.0
26858,3.0
26656,3.0
26646,3.0
26638,3.0
12733,3.0
26334,3.0
26331,3.0
26320,3.0
26308,3.0
26305,3.0
13037,3.0
13087,3.0
26275,3.0
26271,3.0
13098,3.0
26232,3.0
13131,3.0
26204,3.0
13134,3.0
13168,3.0
26171,3.0
26166,3.0
13175,3.0
26156,3.0
26349,3.0
26358,3.0
26380,3.0
12907,3.0
12819,3.0
26572,3.0
26570,3.0
26557,3.0
26551,3.0
26548,3.0
12879,3.0
26510,3.0
26497,3.0
26390,3.0
26496,3.0
12942,3.0
12963,3.0
12999,3.0
13024,3.0
26427,3.0
26409,3.0
13035,3.0
27127,3.0
27150,3.0
26148,3.0
11157,3.0
11159,3.0
11215,3.0
27987,3.0
27971,3.0
11218,3.0
27962,3.0
18858,3.0
27955,3.0
27950,3.0
11270,3.0
27913,3.0
27911,3.0
27900,3.0
27898,3.0
27893,3.0
11301,3.0
11313,3.0
11329,3.0
27826,3.0
28020,3.0
11123,3.0
12256,3.0
11118,3.0
28284,3.0
28281,3.0
10913,3.0
28271,3.0
10916,3.0
28215,3.0
28210,3.0
28205,3.0
28203,3.0
10950,3.0
11036,3.0
28132,3.0
11038,3.0
28117,3.0
11052,3.0
28107,3.0
11074,3.0
11084,3.0
28055,3.0
27815,3.0
11354,3.0
27744,3.0
27739,3.0
27429,3.0
27418,3.0
12011,3.0
27406,3.0
12029,3.0
27400,3.0
12097,3.0
27380,3.0
27355,3.0
27342,3.0
27333,3.0
12136,3.0
27299,3.0
27277,3.0
27274,3.0
12194,3.0
27248,3.0
27240,3.0
12241,3.0
11915,3.0
27502,3.0
11902,3.0
27608,3.0
11355,3.0
27700,3.0
27699,3.0
27670,3.0
11356,3.0
27645,3.0
11381,3.0
27626,3.0
27596,3.0
27520,3.0
27584,3.0
27574,3.0
11544,3.0
27543,3.0
27538,3.0
11550,3.0
11616,3.0
11839,3.0
13242,3.0
26147,3.0
24299,3.0
14314,3.0
14367,3.0
24881,3.0
24874,3.0
24847,3.0
14392,3.0
14423,3.0
14439,3.0
14500,3.0
24820,3.0
24817,3.0
24807,3.0
24804,3.0
14501,3.0
24781,3.0
24776,3.0
24758,3.0
14513,3.0
24732,3.0
24725,3.0
14351,3.0
24940,3.0
25235,3.0
14294,3.0
14248,3.0
25178,3.0
14267,3.0
25160,3.0
25149,3.0
14281,3.0
25116,3.0
25106,3.0
25098,3.0
25091,3.0
25041,3.0
25013,3.0
25005,3.0
24989,3.0
24988,3.0
24972,3.0
24960,3.0
24954,3.0
14286,3.0
24716,3.0
24703,3.0
24695,3.0
24687,3.0
24468,3.0
24467,3.0
24461,3.0
24450,3.0
24440,3.0
24436,3.0
24413,3.0
14757,3.0
24402,3.0
24400,3.0
24396,3.0
24390,3.0
24389,3.0
24370,3.0
24357,3.0
24343,3.0
24340,3.0
14838,3.0
24308,3.0
24476,3.0
24479,3.0
14716,3.0
14646,3.0
24681,3.0
14564,3.0
24666,3.0
24647,3.0
14599,3.0
14608,3.0
14624,3.0
24619,3.0
24608,3.0
24496,3.0
14658,3.0
24580,3.0
24572,3.0
24557,3.0
24543,3.0
24538,3.0
24518,3.0
14688,3.0
14247,3.0
14121,3.0
13304,3.0
13532,3.0
25972,3.0
13577,3.0
25952,3.0
13602,3.0
25938,3.0
25924,3.0
25922,3.0
25897,3.0
13616,3.0
13653,3.0
25852,3.0
25848,3.0
25847,3.0
13690,3.0
13730,3.0
25827,3.0
25817,3.0
25811,3.0
25801,3.0
25979,3.0
13526,3.0
25341,3.0
13433,3.0
26138,3.0
26134,3.0
13364,3.0
26128,3.0
26124,3.0
26114,3.0
26110,3.0
26108,3.0
13373,3.0
26099,3.0
26076,3.0
13380,3.0
26040,3.0
13389,3.0
26029,3.0
26028,3.0
26006,3.0
25998,3.0
13403,3.0
25781,3.0
25777,3.0
25768,3.0
13765,3.0
13913,3.0
13959,3.0
25566,3.0
25565,3.0
13990,3.0
25549,3.0
14005,3.0
25479,3.0
25459,3.0
25450,3.0
25437,3.0
14080,3.0
25429,3.0
25425,3.0
14099,3.0
14111,3.0
25374,3.0
25365,3.0
14112,3.0
25585,3.0
25588,3.0
13898,3.0
25654,3.0
25760,3.0
13791,3.0
13802,3.0
25736,3.0
25718,3.0
13822,3.0
25683,3.0
25669,3.0
13829,3.0
13870,3.0
25648,3.0
25640,3.0
13832,3.0
25637,3.0
25634,3.0
25630,3.0
13847,3.0
25624,3.0
14,3.0
